XPostit.geometry:       80x40+960+30
XPostit*foreground:     White
XPostit*background:     Blue
XPostit*borderColor:	Yellow
XPostIt*plaid*foreground: White
XPostIt*plaid*background: Blue
XPostit.ReceiveNote*background:	Red
XPostit.ReceiveNote*foreground:	White
XPostit*ReceiveMenu*background:	Red
XPostit*ReceiveMenu*foreground:	White
XPostit.PostItNote*background:	Yellow
XPostit.PostItNote*foreground:	Black
XPostit*NoteMenu*background:	Yellow
XPostit*NoteMenu*foreground:	Black
!
XPostit.PostItNote*font: -Adobe-ITC Avant Garde Gothic-Book-R-Normal--*-120-*-*-P-*-ISO8859-1
XPostit*ReceiveMenu*font: -Adobe-ITC Avant Garde Gothic-Book-R-Normal--*-80-*-*-P-*-ISO8859-1
XPostit*NoteMenu*font: -Adobe-ITC Avant Garde Gothic-Book-R-Normal--*-80-*-*-P-*-ISO8859-1
XPostit*plaid*MainMenu*font: -Adobe-ITC Avant Garde Gothic-Book-R-Normal--*-80-*-*-P-*-ISO8859-1
!
XPostit*noteDir: POSTIT$HOME:
XPostit*saveNotes: true
XPostit*sendList: MU::0,SEVENS::0,SIMGR::0,D::0
XPostit*receiveNotes: True
XPostit*scrollBar: True
Xpostit*scrollOnOverflow: True
