!
! Main window.
!
DECW$AUTHORIZE.x:					0
DECW$AUTHORIZE.y:					0
DECW$AUTHORIZE.height:					450
DECW$AUTHORIZE.width:					450
!
! Authorization entry window.
!
DECW$AUTHORIZE*entry_window.x:				150
DECW$AUTHORIZE*entry_window.y:				0
DECW$AUTHORIZE*entry_window.height:			700
DECW$AUTHORIZE*entry_window.width:			950
!
! Primary access restriction window.
!
DECW$AUTHORIZE*pri_access_restriction_window.x:		150
DECW$AUTHORIZE*pri_access_restriction_window.y:		100
DECW$AUTHORIZE*pri_access_restriction_window.height:	400
DECW$AUTHORIZE*pri_access_restriction_window.width:	800
!
! Secondary access restriction window.
!
DECW$AUTHORIZE*sec_access_restriction_window.x:		150
DECW$AUTHORIZE*sec_access_restriction_window.y:		200
DECW$AUTHORIZE*sec_access_restriction_window.height:	400
DECW$AUTHORIZE*sec_access_restriction_window.width:	800
!
! Identifier window.
!
DECW$AUTHORIZE*identifier_window.x:			0
DECW$AUTHORIZE*identifier_window.y:			500
DECW$AUTHORIZE*identifier_window.height:		350
DECW$AUTHORIZE*identifier_window.width:			475
!
! System identifier window.
!
DECW$AUTHORIZE*system_identifier_window.x:		500
DECW$AUTHORIZE*system_identifier_window.y:		500
DECW$AUTHORIZE*system_identifier_window.height:		350
DECW$AUTHORIZE*system_identifier_window.width:		475
