part00
part00   vim - Vi IMitation editor, v2.0, Part00/25
part01   vim - Vi IMitation editor, v2.0, Part01/25
part02   vim - Vi IMitation editor, v2.0, Part02/25
part03   vim - Vi IMitation editor, v2.0, Part03/25
part04   vim - Vi IMitation editor, v2.0, Part04/25
part05   vim - Vi IMitation editor, v2.0, Part05/25
part06   vim - Vi IMitation editor, v2.0, Part06/25
part07   vim - Vi IMitation editor, v2.0, Part07/25
part08   vim - Vi IMitation editor, v2.0, Part08/25
part09   vim - Vi IMitation editor, v2.0, Part09/25
part10   vim - Vi IMitation editor, v2.0, Part10/25
part11   vim - Vi IMitation editor, v2.0, Part11/25
part12   vim - Vi IMitation editor, v2.0, Part12/25
part13   vim - Vi IMitation editor, v2.0, Part13/25
part14   vim - Vi IMitation editor, v2.0, Part14/25
part15   vim - Vi IMitation editor, v2.0, Part15/25
part16   vim - Vi IMitation editor, v2.0, Part16/25
part17   vim - Vi IMitation editor, v2.0, Part17/25
part18   vim - Vi IMitation editor, v2.0, Part18/25
part19   vim - Vi IMitation editor, v2.0, Part19/25
part20   vim - Vi IMitation editor, v2.0, Part20/25
part21   vim - Vi IMitation editor, v2.0, Part21/25
part22   vim - Vi IMitation editor, v2.0, Part22/25
part23   vim - Vi IMitation editor, v2.0, Part23/25
part24   vim - Vi IMitation editor, v2.0, Part24/25
part25   vim - Vi IMitation editor, v2.0, Part25/25
