!  Every hour
!AT 06:00-18:00 ON EVERYWEEKDAY NOHOLIDAY -
!   KRONOS_ROOT:[RESOURCES]CHECK_PROCESS.COM
!AT 06:00-18:00 ON EVERYWEEKDAY NOHOLIDAY -
!   KRONOS_ROOT:[RESOURCES]CHECK_PRINT_QUEUE.COM; "" ""
!
!  Every day
AT 01:00 KRONOS_DIR:KRONOS_CHECK.COM
AT 13:00 KRONOS_DIR:KRONOS_CHECK.COM
AT 02:00 KRONOS_ROOT:[RESOURCES]CHECK_DISK.COM
!
!  Once a week
!AT 01:45 ON MONDAY KRONOS_ROOT:[SECURITY]CHECK_UAF.COM .LOG
!AT 02:00 ON MONDAY KRONOS_ROOT:[SECURITY]NETWORK.COM
!AT 02:15 ON MONDAY KRONOS_ROOT:[SECURITY]CHECKSUM_FILES.COM
!AT 02:30 ON MONDAY KRONOS_ROOT:[SECURITY]WEEKLY_SECURITY.COM
!AT 03:00 ON SATURDAY KRONOS_ROOT:[RESOURCES]CLEANUP.COM; "" ""
!AT 04:30 ON MONDAY KRONOS_ROOT:[SECURITY]CHECK_INSTALL
!
!  Monthly
AT 23:00 ON LASTDAY(1) KRONOS_ROOT:[RESOURCES]MONTHLY_CLEANUP.COM
