SITE mirror.aol.com
USERNAME anonymous
PASSWORD mirror@acornsw.com
FTP_SERVER UNIX

DIRECTORY /pub/info-mac/_Anti-Virus/			infomac1:[_Anti-Virus]

DIRECTORY /pub/info-mac/_Apple/				infomac1:[_Apple]

DIRECTORY /pub/info-mac/_Application/_Business_&_Finance/ infomac1:[_Application._Business_and_Finance]
DIRECTORY /pub/info-mac/_Application/_Calculator/	infomac1:[_Application._Calculator]
DIRECTORY /pub/info-mac/_Application/_Screen_Saver/	infomac1:[_Application._Screen_Saver]
DIRECTORY /pub/info-mac/_Application/_Time_&_Date/	infomac1:[_Application._Time_and_Date]

DIRECTORY /pub/info-mac/_Art_&_Info/_Book/		infomac7:[_Art_and_Info._Book]
DIRECTORY /pub/info-mac/_Art_&_Info/_Graphic/		infomac7:[_Art_and_Info._Graphic]
DIRECTORY /pub/info-mac/_Art_&_Info/_Magazine/		infomac7:[_Art_and_Info._Magazine]
DIRECTORY /pub/info-mac/_Art_&_Info/_Movie/		infomac7:[_Art_and_Info._Movie]
DIRECTORY /pub/info-mac/_Art_&_Info/_Screen_Saver/	infomac7:[_Art_and_Info._Screen_Saver]
DIRECTORY /pub/info-mac/_Art_&_Info/_Sound/		infomac7:[_Art_and_Info._Sound]

DIRECTORY /pub/info-mac/_Communication/			infomac2:[_Communication]
DIRECTORY /pub/info-mac/_Communication/_Apple_Remote_Access/ infomac2:[_Communication._Apple_Remote_Access]
DIRECTORY /pub/info-mac/_Communication/_Appletalk/	infomac2:[_Communication._Appletalk]
DIRECTORY /pub/info-mac/_Communication/_Bulletin_Board/ infomac2:[_Communication._Bulletin_Board]
DIRECTORY /pub/info-mac/_Communication/_Comm_Toolbox/	infomac2:[_Communication._Comm_Toolbox]
DIRECTORY /pub/info-mac/_Communication/_HTML/		infomac2:[_Communication._HTML]
DIRECTORY /pub/info-mac/_Communication/_Information/	infomac2:[_Communication._Information]
DIRECTORY /pub/info-mac/_Communication/_Internet/	infomac2:[_Communication._Internet]
DIRECTORY /pub/info-mac/_Communication/_MacTCP/		infomac2:[_Communication._MacTCP]
DIRECTORY /pub/info-mac/_Communication/_Terminal/	infomac2:[_Communication._Terminal]
DIRECTORY /pub/info-mac/_Communication/_Utilities/	infomac2:[_Communication._Utilities]

DIRECTORY /pub/info-mac/_Compress_&_Translate/		infomac3:[_Compress_and_Translate]

DIRECTORY /pub/info-mac/_Configuration/			infomac6:[_Configuration]
DIRECTORY /pub/info-mac/_Configuration/_Contextual_Menus/ infomac6:[_Configuration._Contextual_Menus]
DIRECTORY /pub/info-mac/_Configuration/_PowerBook/	infomac6:[_Configuration._PowerBook]

DIRECTORY /pub/info-mac/_Data_Management/		infomac1:[_Data_Management]
DIRECTORY /pub/info-mac/_Data_Management/_Development/	infomac1:[_Data_Management._Development]
DIRECTORY /pub/info-mac/_Data_Management/_Development/_4th_Dimension/ infomac1:[_Data_Management._Development._4th_Dimension]
DIRECTORY /pub/info-mac/_Data_Management/_Development/_4th_Dimension/_External/ infomac1:[_Data_Management._Development._4th_Dimension._External]

DIRECTORY /pub/info-mac/_Development/			infomac8:[_Development]
DIRECTORY /pub/info-mac/_Development/_CodeWarrior/	infomac8:[_Development._CodeWarrior]
DIRECTORY /pub/info-mac/_Development/_Database/		infomac8:[_Development._Database]
DIRECTORY /pub/info-mac/_Development/_Database/_4th_Dimension/ 	infomac8:[_Development._Database._4th_Dimension]
DIRECTORY /pub/info-mac/_Development/_Database/_4th_Dimension/_External/ infomac8:[_Development._Database._4th_Dimension._External]
DIRECTORY /pub/info-mac/_Development/_HyperCard/	infomac8:[_Development._HyperCard]
DIRECTORY /pub/info-mac/_Development/_Information/	infomac8:[_Development._Information]
DIRECTORY /pub/info-mac/_Development/_Information/_C.S.M._Programmer/ infomac8:[_Development._Information._C_S_M_Programmer]
DIRECTORY /pub/info-mac/_Development/_Library/		infomac8:[_Development._Library]
DIRECTORY /pub/info-mac/_Development/_Open_Scripting/	infomac8:[_Development._Open_Scripting]
DIRECTORY /pub/info-mac/_Development/_Source_Code/	infomac8:[_Development._Source_Code]
DIRECTORY /pub/info-mac/_Development/_Symantec/		infomac8:[_Development._Symantec]

DIRECTORY /pub/info-mac/_Disk_&_File/			infomac4:[_Disk_and_File]

DIRECTORY /pub/info-mac/_Education/			infomac6:[_Education]
DIRECTORY /pub/info-mac/_Education/_Language/		infomac6:[_Education._Language]
DIRECTORY /pub/info-mac/_Education/_Young/		infomac6:[_Education._Young]

DIRECTORY /pub/info-mac/_Font/				infomac5:[_Font]
DIRECTORY /pub/info-mac/_Font/_Postscript/		infomac5:[_Font._Postscript]
DIRECTORY /pub/info-mac/_Font/_TrueType/		infomac5:[_Font._TrueType]
DIRECTORY /pub/info-mac/_Font/_Utility/			infomac5:[_Font._Utility]

DIRECTORY /pub/info-mac/_Game/				infomac0:[_Game]
DIRECTORY /pub/info-mac/_Game/_Adventure_&_Role_Play/	infomac0:[_Game._Adventure_and_Role_Play]
DIRECTORY /pub/info-mac/_Game/_Adventure_&_Role_Play/_Realmz/ infomac0:[_Game._Adventure_and_Role_Play._Realmz]
DIRECTORY /pub/info-mac/_Game/_Arcade/			infomac0:[_Game._Arcade]
DIRECTORY /pub/info-mac/_Game/_Board/			infomac0:[_Game._Board]
DIRECTORY /pub/info-mac/_Game/_Bolo/			infomac0:[_Game._Bolo]
DIRECTORY /pub/info-mac/_Game/_Cards/			infomac0:[_Game._Cards]
DIRECTORY /pub/info-mac/_Game/_Commercial/		infomac0:[_Game._Commercial]
DIRECTORY /pub/info-mac/_Game/_Commercial/_Marathon/	infomac0:[_Game._Commercial._Marathon]
DIRECTORY /pub/info-mac/_Game/_Commercial/_Wolfenstein_3D/ infomac0:[_Game._Commercial._Wolfenstein_3D]
DIRECTORY /pub/info-mac/_Game/_Screen_Saver/		infomac0:[_Game._Screen_Saver]
DIRECTORY /pub/info-mac/_Game/_Word_&_Text/		infomac0:[_Game._Word_and_Text]
DIRECTORY /pub/info-mac/_Game/_Young/			infomac0:[_Game._Young]

DIRECTORY /pub/info-mac/_Graphic_&_Sound_Tool/...	infomac9:[_Graphic_and_Sound_Tool...]

DIRECTORY /pub/info-mac/_Info-Mac_Help/_Abstract/	infomac5:[_Info-Mac_Help._Abstract]

DIRECTORY /pub/info-mac/_Information/			infomac5:[_Information]
DIRECTORY /pub/info-mac/_Information/_Communication/	infomac5:[_Information._Communication]
DIRECTORY /pub/info-mac/_Information/_Development/	infomac5:[_Information_.Development]
DIRECTORY /pub/info-mac/_Information/_Development/_C.S.M._Programmer/ infomac5:[_Information_.Development._C_S_M_Programmer]
DIRECTORY /pub/info-mac/_Information/_Hardware/		infomac5:[_Information._Hardware]
DIRECTORY /pub/info-mac/_Information/_Help/		infomac5:[_Information._Help]
DIRECTORY /pub/info-mac/_Information/_Software/		infomac5:[_Information._Software]

DIRECTORY /pub/info-mac/_Information_/...		infomac5:[_Information_...]

DIRECTORY /pub/info-mac/_Internet/			infomac7:[_Internet]
DIRECTORY /pub/info-mac/_Internet/_Connections/		infomac7:[_Internet._Connections]
DIRECTORY /pub/info-mac/_Internet/_Connections/_PPP/	infomac7:[_Internet._Connections._PPP]
DIRECTORY /pub/info-mac/_Internet/_HTML/		infomac7:[_Internet._HTML]
DIRECTORY /pub/info-mac/_Internet/_Mail/		infomac7:[_Internet._Mail]
DIRECTORY /pub/info-mac/_Internet/_Mail/_Eudora/	infomac7:[_Internet._Mail._Eudora]
DIRECTORY /pub/info-mac/_Internet/_UUCP/		infomac7:[_Internet._UUCP]
DIRECTORY /pub/info-mac/_Internet/_Web/			infomac7:[_Internet._Web]
DIRECTORY /pub/info-mac/_Internet/_Web/_CGI/		infomac7:[_Internet._Web._CGI]
DIRECTORY /pub/info-mac/_Internet/_Web/_Netscape/	infomac7:[_Internet._Web._Netscape]

DIRECTORY /pub/info-mac/_Newton/			infomac5:[_Newton]
DIRECTORY /pub/info-mac/_Newton/_Application/		infomac5:[_Newton._Application]
DIRECTORY /pub/info-mac/_Newton/_Book/			infomac5:[_Newton._Book]
DIRECTORY /pub/info-mac/_Newton/_Development/		infomac5:[_Newton._Development]
DIRECTORY /pub/info-mac/_Newton/_Game/			infomac5:[_Newton._Game]
DIRECTORY /pub/info-mac/_Newton/_Information/		infomac5:[_Newton._Information]
DIRECTORY /pub/info-mac/_Newton/_Utility/		infomac5:[_Newton._Utility]

DIRECTORY /pub/info-mac/_Periodical/			infomac5:[_Periodical]
DIRECTORY /pub/info-mac/_Periodical/_BC_E_News/		infomac5:[_Periodical._BC_E_News]
DIRECTORY /pub/info-mac/_Periodical/_C.S.M._Programmer/ infomac5:[_Periodical._C_S_M_Programmer]
DIRECTORY /pub/info-mac/_Periodical/_Electronic_Broadsheet/ infomac5:[_Periodical._Electronic_Broadsheet]
DIRECTORY /pub/info-mac/_Periodical/_ISO_Magazine/	infomac5:[_Periodical._ISO_Magazine]
DIRECTORY /pub/info-mac/_Periodical/_Info-Mac_Digest/... infomac5:[_Periodical._Info-Mac_Digest...]
DIRECTORY /pub/info-mac/_Periodical/_Inside_Mac_Games/	infomac5:[_Periodical._Inside_Mac_Games]
DIRECTORY /pub/info-mac/_Periodical/_MacAssistant_Tips_&_Tutorial/ infomac5:[_Periodical._MacAssistant_Tips_and_Tutorial]
DIRECTORY /pub/info-mac/_Periodical/_MacChat/		infomac5:[_Periodical._MacChat]
DIRECTORY /pub/info-mac/_Periodical/_MacNet/		infomac5:[_Periodical._MacNet]
DIRECTORY /pub/info-mac/_Periodical/_MacSense/		infomac5:[_Periodical._MacSense]
