!
! FLIGHT - définition de monde
! Aeroport d'Orly                (c) Patrick MOREAU - February 1996
! Aerogare Ouest

OPEN OBJECT="Aerogare Ouest"
!
! FLIGHT - définition de monde
! Aeroport d'Orly                (c) Patrick MOREAU - February 1996
! Aerogare Ouest - Terminal Sud Ouest

VOLUME  40.0 666.0 -8.0  -999.0  500.0/DESTROY=(SELFDESTRUCT)

!
OPEN SUBOBJECT="Terminal SW"

POSITIONING   0.0  0.0 0.0  0.000  0.000  0.000

VOLUME 120.0  500.0 -80.0 -582.75 200.0/DESTROY=(LOCALDESTRUCT)

GEOMETRY COLOR "Slate Blue"

GEOMETRY LOD 1  75.0

!
! Niveau 0 : points 1 a 24
!
GEOMETRY POINT   715.95  0.0  -632.7
GEOMETRY POINT   699.3   0.0  -566.1
GEOMETRY POINT   632.7   0.0  -566.1
GEOMETRY POINT   616.05  0.0  -516.15
GEOMETRY POINT   549.45  0.0  -516.15
GEOMETRY POINT   532.8   0.0  -466.2
GEOMETRY POINT   482.85  0.0  -466.2
GEOMETRY POINT   449.55  0.0  -333.0
GEOMETRY POINT   499.5   0.0  -283.05
GEOMETRY POINT   366.3   0.0  -233.1
GEOMETRY POINT   399.6   0.0  -299.7
GEOMETRY POINT   432.9   0.0  -432.9
GEOMETRY POINT   399.6   0.0  -566.1
GEOMETRY POINT   233.1   0.0  -582.75
GEOMETRY POINT   166.5   0.0  -549.45
GEOMETRY POINT   199.8   0.0  -682.65
GEOMETRY POINT   249.75  0.0  -632.7
GEOMETRY POINT   399.6   0.0  -616.05
GEOMETRY POINT   416.25  0.0  -666.0
GEOMETRY POINT   466.2   0.0  -666.0
GEOMETRY POINT   482.85  0.0  -715.95
GEOMETRY POINT   516.15  0.0  -715.95
GEOMETRY POINT   566.1   0.0  -765.9
GEOMETRY POINT   632.7   0.0  -749.25
!
! Niveau 1 : points 25 a 48
!
GEOMETRY POINT   715.95  15.0  -632.7
GEOMETRY POINT   699.3   15.0  -566.1
GEOMETRY POINT   632.7   15.0  -566.1
GEOMETRY POINT   616.05  15.0  -516.15
GEOMETRY POINT   549.45  15.0  -516.15
GEOMETRY POINT   532.8   15.0  -466.2
GEOMETRY POINT   482.85  15.0  -466.2
GEOMETRY POINT   449.55  15.0  -333.0
GEOMETRY POINT   499.5   15.0  -283.05
GEOMETRY POINT   366.3   15.0  -233.1
GEOMETRY POINT   399.6   15.0  -299.7
GEOMETRY POINT   432.9   15.0  -432.9
GEOMETRY POINT   399.6   15.0  -566.1
GEOMETRY POINT   233.1   15.0  -582.75
GEOMETRY POINT   166.5   15.0  -549.45
GEOMETRY POINT   199.8   15.0  -682.65
GEOMETRY POINT   249.75  15.0  -632.7
GEOMETRY POINT   399.6   15.0  -616.05
GEOMETRY POINT   416.25  15.0  -666.0
GEOMETRY POINT   466.2   15.0  -666.0
GEOMETRY POINT   482.85  15.0  -715.95
GEOMETRY POINT   516.15  15.0  -715.95
GEOMETRY POINT   566.1   15.0  -765.9
GEOMETRY POINT   632.7   15.0  -749.25
!
! Niveau 2 : points 49 a 72
!
GEOMETRY POINT   715.95  30.0  -632.7
GEOMETRY POINT   699.3   30.0  -566.1
