!
! FLIGHT - définition de monde
! L'Essonne (riviere)      (c) Patrick MOREAU - March 1996
OPEN OBJECT="Essonne"
!
! FLIGHT - définition de monde
!                                (c) Patrick MOREAU - March 1996
! L'Essonne de Corbeil a Mennecy
! (alt de reference : 92 ft la Seine a Paris)
OPEN SUBOBJECT="Essonne 1"

POSITIONING 0.000  0.000  20000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Royal Blue"

GEOMETRY LOD 1  72.0

! Points 1 a 43
GEOMETRY POINT 15662 2.15362   500
GEOMETRY POINT 15170 4.27321   746
GEOMETRY POINT 15580 5.48122  1238
GEOMETRY POINT 15826 7.04704  1484
GEOMETRY POINT 16154 7.94239  2304
GEOMETRY POINT 15580 10.2888  2386
GEOMETRY POINT 15006 12.0871  2960
GEOMETRY POINT 14842 11.7514  3370
GEOMETRY POINT 14022 14.1318  3534
GEOMETRY POINT 13366 13.8141  4190
GEOMETRY POINT 11803 16.5612  4354
GEOMETRY POINT 11316 16.3498  4764
GEOMETRY POINT 10660 18.5962  4846
GEOMETRY POINT 10988 17.441   5666
GEOMETRY POINT 10906 17.0803  5994
GEOMETRY POINT 11316 17.3048  7224
GEOMETRY POINT 11890 17.1996  7060
GEOMETRY POINT 12464 15.9029  7798
GEOMETRY POINT 12218 16.8341  8700
GEOMETRY POINT 12710 14.5907 10094
GEOMETRY POINT 12464 15.9077 10668
GEOMETRY POINT 12546 15.1346 11160
GEOMETRY POINT 12874 15.9525 11816
GEOMETRY POINT 12710 14.5385 12800
GEOMETRY POINT 12544 15.0783 13784
GEOMETRY POINT 11726 15.6828 13702
GEOMETRY POINT 10660 17.4556 14194
GEOMETRY POINT  8610 19.7154 13374
GEOMETRY POINT  6806 22.767  13128
GEOMETRY POINT  5576 21.9525 13866
GEOMETRY POINT  3690 24.1034 14030
GEOMETRY POINT  2460 23.6151 14440
GEOMETRY POINT  1968 25.5324 14522
GEOMETRY POINT  1722 25.0122 14850
GEOMETRY POINT  1640 26.3344 15260
GEOMETRY POINT  1148 26.367  15260
GEOMETRY POINT   410 25.0016 16080
GEOMETRY POINT   164 24.1539 16572
GEOMETRY POINT  -410 25.5767 16900
GEOMETRY POINT  -574 24.8485 17310
GEOMETRY POINT -2624 24.7714 18376
GEOMETRY POINT -3444 24.051  18704
GEOMETRY POINT -4100 24.7139 19360

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
