Archive:  KITS:[000000]HTROOT711-AXP.ZIP;1
 
 WASD (HFRD) VMS Hypertext Services, Copyright (c) 1996-2001 Mark G.Daniel.
 This package (all associated programs), comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the GNU GENERAL PUBLIC LICENSE, version 2.
 
  *  Full release of v7.1.1 (January 2001)
     *************************************************************
     *** CONTAINS ONLY OBJECT MODULES FOR AXP (Alpha) PLATFORM ***
     *************************************************************
     Package must be built using INSTALL or UPDATE as described below.
  *  To install files:
     (HTROOT711.ZIP must be installed first!)
     $ SET DEFAULT device:[000000]
     $ UNZIP "-V" device:[dir]HTROOT711-AXP.ZIP
  *  To build/link images use the appropriate one of:
     $ @device:[HT_ROOT]INSTALL
     $ @HT_ROOT:[000000]UPDATE
     
 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS
 
 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
 ------    ----    ----    ----
  32824  01-26-01  00:36   ht_root/src/agent/obj_axp/authagent_cel.obj
  21086  01-26-01  00:36   ht_root/src/agent/obj_axp/authagent_example.obj
  10670  01-26-01  00:37   ht_root/src/cgiplus/obj_axp/cgicallout.obj
 102050  01-26-01  00:37   ht_root/src/cgiplus/obj_axp/cgipluscallout.obj
 104080  01-26-01  00:37   ht_root/src/cgiplus/obj_axp/cgiplusdemo.obj
   6092  01-26-01  00:37   ht_root/src/cgiplus/obj_axp/cgiplusloop.obj
  81920  01-26-01  00:37   ht_root/src/cgiplus/obj_axp/cgiplusskel.obj
  18352  01-26-01  00:37   ht_root/src/cgiplus/obj_axp/cgiplustest.obj
  50168  01-26-01  00:38   ht_root/src/cgiplus/obj_axp/cgisapi.obj
  16384  01-26-01  00:38   ht_root/src/cgiplus/obj_axp/isapiexample.obj
  12106  01-26-01  00:38   ht_root/src/cgiplus/obj_axp/rte_example.obj
 158070  01-26-01  00:38   ht_root/src/conan/obj_axp/conan.obj
 136084  01-26-01  00:39   ht_root/src/dbiv/obj_axp/dbiv.obj
 167556  01-26-01  00:39   ht_root/src/gift/obj_axp/gift.obj
  19780  01-26-01  00:40   ht_root/src/gift/obj_axp/giftcgi.obj
  58198  01-26-01  00:41   ht_root/src/hprints/obj_axp/hprints.obj
  84042  01-26-01  00:08   ht_root/src/httpd/obj_axp/admin.obj
  53232  01-26-01  00:09   ht_root/src/httpd/obj_axp/auth.obj
  12810  01-26-01  00:09   ht_root/src/httpd/obj_axp/authagent.obj
  18510  01-26-01  00:09   ht_root/src/httpd/obj_axp/authcache.obj
  55618  01-26-01  00:10   ht_root/src/httpd/obj_axp/authconfig.obj
  16384  01-26-01  00:10   ht_root/src/httpd/obj_axp/authhta.obj
   7822  01-26-01  00:11   ht_root/src/httpd/obj_axp/authhtl.obj
  24760  01-26-01  00:11   ht_root/src/httpd/obj_axp/authvms.obj
   4708  01-26-01  00:11   ht_root/src/httpd/obj_axp/basic.obj
  35826  01-26-01  00:12   ht_root/src/httpd/obj_axp/cache.obj
  37072  01-26-01  00:12   ht_root/src/httpd/obj_axp/cgi.obj
  27686  01-26-01  00:13   ht_root/src/httpd/obj_axp/cli.obj
 163840  01-26-01  00:13   ht_root/src/httpd/obj_axp/config.obj
  59350  01-26-01  00:14   ht_root/src/httpd/obj_axp/control.obj
 147456  01-26-01  00:14   ht_root/src/httpd/obj_axp/dcl.obj
  65536  01-26-01  00:15   ht_root/src/httpd/obj_axp/decnet.obj
