INDEX.        
INDX21V1.08   Index for comp.sources.x, Volume01 through Volume08 
INDX21V1.20   Index for comp.sources.x, Volume17 through Volume20 
INDX21V9.16   Index for comp.sources.x, Volume09 through Volume16 
INTRO21.      Accessing the archives 
INTRO21.      Editorial comments 
INTRO21.      Guidelines 
INTRO21.      Introduction to comp.sources.x 
INTRO21.      Listing of archive sites in no particular order 
INTRO21.      Patches Handling 
INTRO21.      Reporting and tracking bugs. 
INTRO21.      Submitting source for publication 
INTRO21.      The structure of comp.sources.x articles 
PATCHLOG.21   Index of Patches posted to comp.sources.x 
