EMU_CONTROL.MAR			! Main control process
EMU_START.MAR                   ! Start up 
LISTENV5.MAR                    ! Main listener
PRCTBL.MAR                      ! List,add,mod,delete items in PRCTBL
PSRDN4.MAR                      ! Decnet IV
PSRETH.MAR                      ! Ethernet
PSRLAT.MAR                      ! LAT
PSRSCS.MAR                      ! LAVC
PSRREC.MAR                      ! Recorder
PSRDN5.MAR                      ! Decnet V
PSRIP.MAR                       ! Internet
PSRMOP.MAR                      ! MOP
PSRBRD.MAR                      ! Bridge
PSRIPX.MAR                      ! Netware
PSRTBL.MAR			! List,add,mod,delete items in PSRTBL
NAMER.MAR			! Name -> addr tbl maintainer
PARAMTBL.MAR			! Maintain MAPPER recs
RELATER.MAR			! Forms address relationships
!READ_ERRORLOG.MAR		! Translate and dump main errorlog
EMU_CONFIGMON.MAR		! WAN Config poller/monitor
MIB_COMPILE1.MAR		! Translate MIB to EMU formats - Phase 1
MIB_COMPILE2.MAR		! Translate MIB to EMU formats - Phase 2
MIBWALKER2.MAR			! Get,format & display data from remote node
EMU_UI.MAR			! SMG user interface
EMU_LANMON.MAR			! LAN Monitor
MIB_REGISTER.MAR		! Incorporates Compiled MIB into MAPPER
SCANNER.MAR			! EMUDB to PSRDB propogate
ALERT.MAR			! Main ALERT process
EMU_DISP_ALERT.MAR		! As it says - standalone
EMU_REPORTING.MAR		! DCL interface to generate reports
!tst_dup.mar			! Finds and eliminated duplicates in PSRdbs
!EMU_CNTPOLL.MAR			! Performance monitor
