!
! FLIGHT - définition de monde
! Vendée 1 (de Longueville aux Sables d'Olonne) (c) Patrick MOREAU - Dec 1996
!           + Port des Sables d'Olonne
OPEN OBJECT="Vendee 1"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 125.0
! Points 1 a 55 
GEOMETRY POINT  42565 -65.4074  31160
GEOMETRY POINT  38704 -48.317   23944
GEOMETRY POINT  34768 -35.8142  18368
GEOMETRY POINT  30832 -28.2961  16728
GEOMETRY POINT  26896 -21.6439  15088
GEOMETRY POINT  25584 -20.3637  15580
GEOMETRY POINT  24600 -20.0711  16728
GEOMETRY POINT  20336 -15.2503  16400
GEOMETRY POINT  16072 -10.5704  15088
GEOMETRY POINT  14432  -9.61751 15416
GEOMETRY POINT   4592  -3.80798 13448
GEOMETRY POINT   2642  -2.30406 11480
GEOMETRY POINT  -2296  -1.83112 10660
GEOMETRY POINT  -2624  -1.31818  9512
GEOMETRY POINT  -1312  -1.04922  9184
GEOMETRY POINT   -820  -0.491447 7872
GEOMETRY POINT  -2624  -0.518984 7544
GEOMETRY POINT  -5576  -0.316623 4920
GEOMETRY POINT  -8856  -1.1773   3608
GEOMETRY POINT -12464  -2.82435  2296
GEOMETRY POINT -16400  -5.40381     0
GEOMETRY POINT -17056  -6.13384 -2952
GEOMETRY POINT -19680  -8.42897 -2952
GEOMETRY POINT -21976 -10.9316  -4264
GEOMETRY POINT -24272 -13.8568  -5904
GEOMETRY POINT -26240 -16.8692  -7872
GEOMETRY POINT -28864 -20.8447  -9184
GEOMETRY POINT -28864 -12.2981 -10168
GEOMETRY POINT -31160 -17.2162 -13120
GEOMETRY POINT -33128 -21.0892 -14432
GEOMETRY POINT -35096 -24.5139 -14760
! 32
GEOMETRY POINT -37064 -38.0987 -14432
GEOMETRY POINT -37392 -39.3282 -15252
GEOMETRY POINT -37064 -39.3583 -16072
GEOMETRY POINT -36080 -37.3962 -15744
GEOMETRY POINT -35096 -36.1973 -16400
GEOMETRY POINT -35752 -37.8598 -17056
GEOMETRY POINT -36264 -38.3093 -16564
GEOMETRY POINT -36572 -39.2718 -17056
GEOMETRY POINT -37392 -40.1933 -16400 
GEOMETRY POINT -37720 -41.0386 -16728
GEOMETRY POINT -37064 -40.4034 -17384
GEOMETRY POINT -35424 -37.847  -17712
GEOMETRY POINT -35752 -39.5504 -19024
GEOMETRY POINT -37064 -11.0304 -18696
GEOMETRY POINT -38048 -41.8942 -17056
GEOMETRY POINT -37064 -37.514  -13448
GEOMETRY POINT -36408 -35.9068 -12710
GEOMETRY POINT -36900 -37.0177 -13120
GEOMETRY POINT -39688 -42.1017 -13120
GEOMETRY POINT -40180 -43.9751 -14104
GEOMETRY POINT -41984 -47.7709 -14924
GEOMETRY POINT -42640 -50.7161 -17056
GEOMETRY POINT -43788 -56.744  -20992
GEOMETRY POINT -44280 -63.5774 -26240
! Points 56 a 65  
GEOMETRY POINT -37228 -11.675  -19090
GEOMETRY POINT -38376 -44.0337 -18860
GEOMETRY POINT -40344 -53.2801 -24272
GEOMETRY POINT -39360 -52.1812 -24928
GEOMETRY POINT -37720 -47.8401 -23780
GEOMETRY POINT -36572 -45.6244 -23616
GEOMETRY POINT -37720 -46.9276 -22960
GEOMETRY POINT -38048 -46.4665 -21976
GEOMETRY POINT -36736 -43.4541 -21320
GEOMETRY POINT -35834 -30.9899 -19352
! Points 66 a 71 : base du quai-jetee interieur
GEOMETRY POINT -36506 -38.583  -16334
GEOMETRY POINT -36998 -39.444  -16334
GEOMETRY POINT -37064 -39.6119 -16400
GEOMETRY POINT -36998 -39.5471 -16466
GEOMETRY POINT -36638 -38.916  -16466
GEOMETRY POINT -36408 -38.6706 -16662
! Points 72 a 99 haut des quais, alt = 18 ft
GEOMETRY POINT -37064 -19.6672 -14432
GEOMETRY POINT -37392 -20.8282 -15252
GEOMETRY POINT -37064 -20.8583 -16072
GEOMETRY POINT -36080 -18.8962 -15744
GEOMETRY POINT -35096 -17.7206 -16400
GEOMETRY POINT -35752 -19.3598 -17056
GEOMETRY POINT -36508 -20.0865 -16334
GEOMETRY POINT -36998 -20.944  -16334
GEOMETRY POINT -37064 -21.1119 -16400
GEOMETRY POINT -36998 -21.0471 -16466
GEOMETRY POINT -36408 -20.1706 -16662
GEOMETRY POINT -36572 -20.7718 -17056
GEOMETRY POINT -37392 -21.6933 -16400
GEOMETRY POINT -37720 -22.5386 -16728
GEOMETRY POINT -37064 -21.9034 -17384
GEOMETRY POINT -35424 -19.347  -17712
GEOMETRY POINT -35752 -21.0504 -19024
GEOMETRY POINT -37064 -1.03045 -18696
GEOMETRY POINT -38048 -23.3942 -17056
GEOMETRY POINT -37064 -19.014  -13448
GEOMETRY POINT -36408 -17.4068 -12710
GEOMETRY POINT -36900 -18.5177 -13120
GEOMETRY POINT -39688 -23.6017 -13120
GEOMETRY POINT -37228 -1.67501 -19090
GEOMETRY POINT -38376 -25.5337 -18860
GEOMETRY POINT -40344 -34.7801 -24272
GEOMETRY POINT -35834 -21.4899 -19352
GEOMETRY POINT -36736 -24.9541 -21320
! Point 100 : en ville, points 101 , au dessus de 71 (manquait pour les
! triangles); points 102 : point manquant entre 81 et 82 (quai jetee)
! Points 103 a 107 (complements derriere le port)
GEOMETRY POINT -32800 -15.3638 -18040
GEOMETRY POINT -36264 -19.7748 -16564
GEOMETRY POINT -36638 -20.416  -16466
GEOMETRY POINT -39360 -33.6812 -24928
GEOMETRY POINT -37720 -29.3401 -23780
GEOMETRY POINT -36572 -27.1244 -23616
GEOMETRY POINT -37720 -28.4276 -22960
GEOMETRY POINT -38048 -27.9665 -21976


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
!!!!GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
GEOMETRY LINE  48 49
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
!
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 56
! Port
GEOMETRY LINE  38 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 39
!
GEOMETRY LINE  72 73
GEOMETRY LINE  73 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
GEOMETRY LINE  77 78
GEOMETRY LINE  78 79
GEOMETRY LINE  79 80
GEOMETRY LINE  80 81
GEOMETRY LINE  81 102
GEOMETRY LINE 102 82
GEOMETRY LINE  82 83
GEOMETRY LINE  83 84
GEOMETRY LINE  84 85
GEOMETRY LINE  85 86
GEOMETRY LINE  86 87
GEOMETRY LINE  87 88
GEOMETRY LINE  88 89
GEOMETRY LINE  89 90
GEOMETRY LINE  90 91
GEOMETRY LINE  91 92
GEOMETRY LINE  92 93
GEOMETRY LINE  93 94
!
GEOMETRY LINE  95 96
GEOMETRY LINE  96 97
GEOMETRY LINE  95 98
GEOMETRY LINE  98 99
!
GEOMETRY LINE  46 57
GEOMETRY LINE  44 65
! verticales
GEOMETRY LINE  32 72
GEOMETRY LINE  33 73
GEOMETRY LINE  34 74
GEOMETRY LINE  35 75
GEOMETRY LINE  36 76
GEOMETRY LINE  37 77
!
GEOMETRY LINE  66 78
GEOMETRY LINE  67 79
GEOMETRY LINE  68 80
GEOMETRY LINE  69 81
GEOMETRY LINE  70 102
GEOMETRY LINE  71 82
!
GEOMETRY LINE  39 83
GEOMETRY LINE  40 84
GEOMETRY LINE  41 85
GEOMETRY LINE  42 86
GEOMETRY LINE  43 87
GEOMETRY LINE  44 88
GEOMETRY LINE  45 89
GEOMETRY LINE  46 90
GEOMETRY LINE  47 91
GEOMETRY LINE  48 92
GEOMETRY LINE  49 93
GEOMETRY LINE  50 94
!
GEOMETRY LINE  56 95
GEOMETRY LINE  57 96
GEOMETRY LINE  58 97
GEOMETRY LINE  65 98
GEOMETRY LINE  64 99
!
GEOMETRY LINE  97 103
GEOMETRY LINE  103 104
GEOMETRY LINE  104 105
GEOMETRY LINE  105 106
GEOMETRY LINE  106 107
GEOMETRY LINE  107 99
!
GEOMETRY LINE  59 103
GEOMETRY LINE  60 104
GEOMETRY LINE  61 105
GEOMETRY LINE  62 106
GEOMETRY LINE  63 107
!
GEOMETRY LINE  72 31
GEOMETRY LINE  51 94
 
GEOMETRY TRIANGLE  29 30 100   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  28 29 100   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  30 31 100   /ATTRIBUTES=TERRAIN
