! Xodometer V2.0 resources
!
! Main window geometry
! (there is no default geometry)
!xodometer.geometry:	160x65+965+948
! units: us or metric
xodometer.units:	us
! state: on or off
xodometer.state:	on
! orientation for multiple screens: Left, Right, Top, Bottom
! If screen(s) 1..n are to the right of screen 0, use Left (for Left to right)
! If screen(s) 1..n are under screen 0, use Top (for Top to bottom)
! If screen(s) 1..n are to the left of screen 0, use Right (for Right to left)
! if screen(s) 1..n are above screen 0, use Bottom (for Bottom to top)
xodometer.orientation: left
! autoreset (at midnight): on or off
xodometer.autoreset: on
! font
xodometer.font: -adobe-helvetica-bold-r-normal--24-240-*-*-*-*-*-*
! saveFile
xodometer.saveFile: decw$user_defaults:xodometer.sav
! HTML Generation: on or off
xodometer.html: on
! HTML file name
xodometer.htmlFile: decw$user_defaults:xodometer.html
! HTML title
xodometer.htmlTitle: My Mouse!
! HTML Header
xodometer.htmlHeader: My Mouse!
! End of list
